"term_name"	"stage"
"monoatomic ion transmembrane transporter activity"	"3dpf"
"adenyl nucleotide binding"	"3dpf"
"transporter activity"	"3dpf"
"adenyl ribonucleotide binding"	"3dpf"
"ATP binding"	"3dpf"
"transmembrane transporter activity"	"3dpf"
"monoatomic ion channel activity"	"3dpf"
"passive transmembrane transporter activity"	"3dpf"
"channel activity"	"3dpf"
"inorganic molecular entity transmembrane transporter activity"	"3dpf"
"nucleoside-triphosphatase regulator activity"	"3dpf"
"monoatomic cation transmembrane transporter activity"	"3dpf"
"GTPase regulator activity"	"3dpf"
"transcription regulator activity"	"3dpf"
"gated channel activity"	"3dpf"
"heterocyclic compound binding"	"3dpf"
"anion binding"	"3dpf"
"calcium ion binding"	"3dpf"
"molecular adaptor activity"	"3dpf"
"carbohydrate derivative binding"	"3dpf"
"ligase activity"	"3dpf"
"inorganic cation transmembrane transporter activity"	"3dpf"
"metal ion transmembrane transporter activity"	"3dpf"
"nucleoside phosphate binding"	"3dpf"
"transferase activity, transferring phosphorus-containing groups"	"3dpf"
"DNA-binding transcription factor activity"	"3dpf"
"nucleotide binding"	"3dpf"
"guanyl-nucleotide exchange factor activity"	"3dpf"
"protein-macromolecule adaptor activity"	"3dpf"
"ATP-dependent activity"	"3dpf"
"enzyme regulator activity"	"3dpf"
"protein tyrosine kinase activity"	"3dpf"
"lipid binding"	"3dpf"
"purine nucleotide binding"	"3dpf"
"kinase activity"	"3dpf"
"phospholipid binding"	"3dpf"
"inorganic anion transmembrane transporter activity"	"3dpf"
"monoatomic cation channel activity"	"3dpf"
"ATP hydrolysis activity"	"3dpf"
"monoatomic anion transmembrane transporter activity"	"3dpf"
"ribonucleotide binding"	"3dpf"
"purine ribonucleoside triphosphate binding"	"3dpf"
"catalytic activity, acting on a protein"	"3dpf"
"purine ribonucleotide binding"	"3dpf"
"cytoskeletal protein binding"	"3dpf"
"catalytic activity"	"3dpf"
"transmembrane receptor protein kinase activity"	"3dpf"
"phosphotransferase activity, alcohol group as acceptor"	"3dpf"
"ligand-gated channel activity"	"3dpf"
"enzyme activator activity"	"3dpf"
"ligand-gated monoatomic ion channel activity"	"3dpf"
"catalytic activity, acting on RNA"	"3dpf"
"phosphoric ester hydrolase activity"	"3dpf"
"acyltransferase activity, transferring groups other than amino-acyl groups"	"3dpf"
"voltage-gated channel activity"	"3dpf"
"protein binding"	"3dpf"
"extracellular ligand-gated monoatomic ion channel activity"	"3dpf"
"voltage-gated monoatomic ion channel activity"	"3dpf"
"molecular function regulator activity"	"3dpf"
"transmembrane receptor protein tyrosine kinase activity"	"3dpf"
"GTPase activator activity"	"3dpf"
"chloride transmembrane transporter activity"	"3dpf"
"DNA-binding transcription factor activity, RNA polymerase II-specific"	"3dpf"
"protein kinase activity"	"3dpf"
"transcription coregulator activity"	"3dpf"
"catalytic activity, acting on a nucleic acid"	"3dpf"
"transferase activity"	"3dpf"
"ribonucleoside triphosphate phosphatase activity"	"3dpf"
"enzyme binding"	"3dpf"
"developmental process"	"3dpf"
"anatomical structure development"	"3dpf"
"multicellular organism development"	"3dpf"
"system development"	"3dpf"
"multicellular organismal process"	"3dpf"
"anatomical structure morphogenesis"	"3dpf"
"cell differentiation"	"3dpf"
"cellular developmental process"	"3dpf"
"animal organ development"	"3dpf"
"tissue development"	"3dpf"
"cell development"	"3dpf"
"embryo development"	"3dpf"
"nervous system development"	"3dpf"
"transport"	"3dpf"
"establishment of localization"	"3dpf"
"localization"	"3dpf"
"anatomical structure formation involved in morphogenesis"	"3dpf"
"DNA-templated transcription"	"3dpf"
"embryonic morphogenesis"	"3dpf"
"regulation of nucleobase-containing compound metabolic process"	"3dpf"
"circulatory system development"	"3dpf"
"regulation of RNA metabolic process"	"3dpf"
"regulation of primary metabolic process"	"3dpf"
"neurogenesis"	"3dpf"
"regulation of RNA biosynthetic process"	"3dpf"
"regulation of DNA-templated transcription"	"3dpf"
"epithelium development"	"3dpf"
"animal organ morphogenesis"	"3dpf"
"generation of neurons"	"3dpf"
"neuron differentiation"	"3dpf"
"plasma membrane bounded cell projection organization"	"3dpf"
"tube development"	"3dpf"
"regulation of developmental process"	"3dpf"
"positive regulation of cellular process"	"3dpf"
"neuron development"	"3dpf"
"cell projection organization"	"3dpf"
"embryonic organ development"	"3dpf"
"monoatomic ion transmembrane transport"	"3dpf"
"tissue morphogenesis"	"3dpf"
"pattern specification process"	"3dpf"
"transmembrane transport"	"3dpf"
"regulation of cell communication"	"3dpf"
"monoatomic ion transport"	"3dpf"
"tube morphogenesis"	"3dpf"
"regionalization"	"3dpf"
"regulation of signal transduction"	"3dpf"
"regulation of signaling"	"3dpf"
"intracellular signal transduction"	"3dpf"
"enzyme-linked receptor protein signaling pathway"	"3dpf"
"muscle structure development"	"3dpf"
"embryo development ending in birth or egg hatching"	"3dpf"
"regulation of multicellular organismal process"	"3dpf"
"chordate embryonic development"	"3dpf"
"neuron projection development"	"3dpf"
"vasculature development"	"3dpf"
"morphogenesis of an epithelium"	"3dpf"
"hemopoiesis"	"3dpf"
"embryonic organ morphogenesis"	"3dpf"
"skeletal system development"	"3dpf"
"cell morphogenesis"	"3dpf"
"heart development"	"3dpf"
"homeostatic process"	"3dpf"
"vesicle-mediated transport"	"3dpf"
"sensory organ development"	"3dpf"
"biological regulation"	"3dpf"
"organelle assembly"	"3dpf"
"phosphate-containing compound metabolic process"	"3dpf"
"phosphorus metabolic process"	"3dpf"
"organelle organization"	"3dpf"
"sensory system development"	"3dpf"
"cell surface receptor signaling pathway"	"3dpf"
"cellular localization"	"3dpf"
"axon development"	"3dpf"
"cell morphogenesis involved in neuron differentiation"	"3dpf"
"retina development in camera-type eye"	"3dpf"
"cell projection morphogenesis"	"3dpf"
"neuron projection morphogenesis"	"3dpf"
"plasma membrane bounded cell projection morphogenesis"	"3dpf"
"regulation of biological quality"	"3dpf"
"establishment of localization in cell"	"3dpf"
"multicellular organismal-level homeostasis"	"3dpf"
"axonogenesis"	"3dpf"
"gastrulation"	"3dpf"
"blood vessel morphogenesis"	"3dpf"
"blood vessel development"	"3dpf"
"central nervous system development"	"3dpf"
"regulation of biological process"	"3dpf"
"intracellular signaling cassette"	"3dpf"
"camera-type eye development"	"3dpf"
"sensory organ morphogenesis"	"3dpf"
"regulation of multicellular organismal development"	"3dpf"
"camera-type eye morphogenesis"	"3dpf"
"regulation of response to stimulus"	"3dpf"
"positive regulation of nucleobase-containing compound metabolic process"	"3dpf"
"intracellular transport"	"3dpf"
"muscle cell differentiation"	"3dpf"
"response to abiotic stimulus"	"3dpf"
"inorganic ion transmembrane transport"	"3dpf"
"cell surface receptor protein tyrosine kinase signaling pathway"	"3dpf"
"positive regulation of RNA metabolic process"	"3dpf"
"phosphorylation"	"3dpf"
"regulation of cellular process"	"3dpf"
"cranial skeletal system development"	"3dpf"
"growth"	"3dpf"
"inorganic anion transport"	"3dpf"
"nitrogen compound transport"	"3dpf"
"muscle organ development"	"3dpf"
"monoatomic anion transport"	"3dpf"
"behavior"	"3dpf"
"metal ion transport"	"3dpf"
"monoatomic anion transmembrane transport"	"3dpf"
"developmental growth"	"3dpf"
"regulation of transcription by RNA polymerase II"	"3dpf"
"circulatory system process"	"3dpf"
"transcription by RNA polymerase II"	"3dpf"
"positive regulation of biological process"	"3dpf"
"blood circulation"	"3dpf"
"connective tissue development"	"3dpf"
"gland development"	"3dpf"
"positive regulation of metabolic process"	"3dpf"
"visual system development"	"3dpf"
"eye development"	"3dpf"
"specification of symmetry"	"3dpf"
"determination of bilateral symmetry"	"3dpf"
"angiogenesis"	"3dpf"
"muscle cell development"	"3dpf"
"regulation of cell differentiation"	"3dpf"
"head development"	"3dpf"
"regulation of metabolic process"	"3dpf"
"striated muscle cell differentiation"	"3dpf"
"cartilage development"	"3dpf"
"positive regulation of macromolecule metabolic process"	"3dpf"
"positive regulation of DNA-templated transcription"	"3dpf"
"positive regulation of RNA biosynthetic process"	"3dpf"
"calcium ion transport"	"3dpf"
"anterior/posterior pattern specification"	"3dpf"
"cilium organization"	"3dpf"
"skeletal system morphogenesis"	"3dpf"
"positive regulation of biosynthetic process"	"3dpf"
"regulation of intracellular signal transduction"	"3dpf"
"brain development"	"3dpf"
"cellular process"	"3dpf"
"cell projection assembly"	"3dpf"
"amino acid metabolic process"	"3dpf"
"positive regulation of macromolecule biosynthetic process"	"3dpf"
"muscle tissue development"	"3dpf"
"plasma membrane bounded cell projection assembly"	"3dpf"
"striated muscle tissue development"	"3dpf"
"monoatomic cation transmembrane transport"	"3dpf"
"catabolic process"	"3dpf"
"convergent extension"	"3dpf"
"inorganic anion transmembrane transport"	"3dpf"
"left/right pattern formation"	"3dpf"
"embryonic skeletal system development"	"3dpf"
"eye morphogenesis"	"3dpf"
"secretion"	"3dpf"
"regulation of anatomical structure morphogenesis"	"3dpf"
"phospholipid metabolic process"	"3dpf"
"cilium assembly"	"3dpf"
"determination of left/right symmetry"	"3dpf"
"striated muscle cell development"	"3dpf"
"hepaticobiliary system development"	"3dpf"
"cytoplasm"	"3dpf"
"cell junction"	"3dpf"
"cellular anatomical structure"	"3dpf"
"synapse"	"3dpf"
"cell periphery"	"3dpf"
"plasma membrane"	"3dpf"
"cytoskeleton"	"3dpf"
"bounding membrane of organelle"	"3dpf"
"endomembrane system"	"3dpf"
"cell projection"	"3dpf"
"organelle membrane"	"3dpf"
"catalytic complex"	"3dpf"
"plasma membrane bounded cell projection"	"3dpf"
"postsynapse"	"3dpf"
"cytoplasmic vesicle"	"3dpf"
"intracellular vesicle"	"3dpf"
"membrane-bounded organelle"	"3dpf"
"vesicle"	"3dpf"
"vesicle membrane"	"3dpf"
"cytoplasmic vesicle membrane"	"3dpf"
"intracellular membrane-bounded organelle"	"3dpf"
"transporter complex"	"3dpf"
"transmembrane transporter complex"	"3dpf"
"synaptic membrane"	"3dpf"
"monoatomic ion channel complex"	"3dpf"
"neuron projection"	"3dpf"
"postsynaptic membrane"	"3dpf"
"plasma membrane region"	"3dpf"
"microtubule organizing center"	"3dpf"
"Golgi apparatus"	"3dpf"
"endosome"	"3dpf"
"intracellular protein-containing complex"	"3dpf"
"membrane"	"3dpf"
"supramolecular complex"	"3dpf"
"vacuole"	"3dpf"
"presynapse"	"3dpf"
"centrosome"	"3dpf"
"transferase complex"	"3dpf"
"adenyl nucleotide binding"	"7dpf"
"adenyl ribonucleotide binding"	"7dpf"
"ATP binding"	"7dpf"
"monoatomic ion transmembrane transporter activity"	"7dpf"
"transporter activity"	"7dpf"
"transmembrane transporter activity"	"7dpf"
"inorganic molecular entity transmembrane transporter activity"	"7dpf"
"monoatomic ion channel activity"	"7dpf"
"channel activity"	"7dpf"
"passive transmembrane transporter activity"	"7dpf"
"monoatomic cation transmembrane transporter activity"	"7dpf"
"transcription regulator activity"	"7dpf"
"inorganic cation transmembrane transporter activity"	"7dpf"
"GTPase regulator activity"	"7dpf"
"nucleoside-triphosphatase regulator activity"	"7dpf"
"ATP-dependent activity"	"7dpf"
"metal ion transmembrane transporter activity"	"7dpf"
"gated channel activity"	"7dpf"
"transferase activity, transferring phosphorus-containing groups"	"7dpf"
"cytoskeletal protein binding"	"7dpf"
"heterocyclic compound binding"	"7dpf"
"kinase activity"	"7dpf"
"guanyl-nucleotide exchange factor activity"	"7dpf"
"nucleoside phosphate binding"	"7dpf"
"nucleotide binding"	"7dpf"
"DNA-binding transcription factor activity"	"7dpf"
"anion binding"	"7dpf"
"phosphotransferase activity, alcohol group as acceptor"	"7dpf"
"carbohydrate derivative binding"	"7dpf"
"purine nucleotide binding"	"7dpf"
"monoatomic cation channel activity"	"7dpf"
"ATP hydrolysis activity"	"7dpf"
"lipid binding"	"7dpf"
"ribonucleotide binding"	"7dpf"
"purine ribonucleotide binding"	"7dpf"
"phosphoric ester hydrolase activity"	"7dpf"
"catalytic activity"	"7dpf"
"purine ribonucleoside triphosphate binding"	"7dpf"
"protein binding"	"7dpf"
"protein tyrosine kinase activity"	"7dpf"
"voltage-gated channel activity"	"7dpf"
"ribonucleoside triphosphate phosphatase activity"	"7dpf"
"binding"	"7dpf"
"catalytic activity, acting on a protein"	"7dpf"
"molecular adaptor activity"	"7dpf"
"hydrolase activity, acting on acid anhydrides"	"7dpf"
"pyrophosphatase activity"	"7dpf"
"voltage-gated monoatomic ion channel activity"	"7dpf"
"inorganic anion transmembrane transporter activity"	"7dpf"
"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"	"7dpf"
"monoatomic anion transmembrane transporter activity"	"7dpf"
"protein kinase activity"	"7dpf"
"protein-macromolecule adaptor activity"	"7dpf"
"DNA-binding transcription factor activity, RNA polymerase II-specific"	"7dpf"
"potassium ion transmembrane transporter activity"	"7dpf"
"acyltransferase activity, transferring groups other than amino-acyl groups"	"7dpf"
"voltage-gated monoatomic cation channel activity"	"7dpf"
"enzyme regulator activity"	"7dpf"
"actin binding"	"7dpf"
"transcription coregulator activity"	"7dpf"
"transferase activity"	"7dpf"
"phospholipid binding"	"7dpf"
"active transmembrane transporter activity"	"7dpf"
"phosphatase activity"	"7dpf"
"catalytic activity, acting on a nucleic acid"	"7dpf"
"DNA binding"	"7dpf"
"potassium channel activity"	"7dpf"
"helicase activity"	"7dpf"
"ligand-gated channel activity"	"7dpf"
"enzyme activator activity"	"7dpf"
"ligand-gated monoatomic ion channel activity"	"7dpf"
"calcium ion transmembrane transporter activity"	"7dpf"
"active monoatomic ion transmembrane transporter activity"	"7dpf"
"ligase activity"	"7dpf"
"transmembrane receptor protein kinase activity"	"7dpf"
"catalytic activity, acting on RNA"	"7dpf"
"enzyme binding"	"7dpf"
"monoatomic anion channel activity"	"7dpf"
"transmembrane receptor protein tyrosine kinase activity"	"7dpf"
"chloride channel activity"	"7dpf"
"chloride transmembrane transporter activity"	"7dpf"
"voltage-gated potassium channel activity"	"7dpf"
"ATP-dependent activity, acting on DNA"	"7dpf"
"GTPase activator activity"	"7dpf"
"secondary active transmembrane transporter activity"	"7dpf"
"calmodulin binding"	"7dpf"
"histone modifying activity"	"7dpf"
"sequence-specific DNA binding"	"7dpf"
"phosphatidylinositol binding"	"7dpf"
"tubulin binding"	"7dpf"
"ion binding"	"7dpf"
"S-adenosylmethionine-dependent methyltransferase activity"	"7dpf"
"calcium channel activity"	"7dpf"
"antiporter activity"	"7dpf"
"RNA helicase activity"	"7dpf"
"ATP-dependent activity, acting on RNA"	"7dpf"
"small molecule binding"	"7dpf"
"developmental process"	"7dpf"
"anatomical structure development"	"7dpf"
"multicellular organism development"	"7dpf"
"system development"	"7dpf"
"animal organ development"	"7dpf"
"cell differentiation"	"7dpf"
"cellular developmental process"	"7dpf"
"multicellular organismal process"	"7dpf"
"anatomical structure morphogenesis"	"7dpf"
"cell development"	"7dpf"
"nervous system development"	"7dpf"
"tissue development"	"7dpf"
"embryo development"	"7dpf"
"transport"	"7dpf"
"localization"	"7dpf"
"establishment of localization"	"7dpf"
"neurogenesis"	"7dpf"
"generation of neurons"	"7dpf"
"neuron differentiation"	"7dpf"
"DNA-templated transcription"	"7dpf"
"regulation of primary metabolic process"	"7dpf"
"circulatory system development"	"7dpf"
"regulation of nucleobase-containing compound metabolic process"	"7dpf"
"epithelium development"	"7dpf"
"regulation of RNA metabolic process"	"7dpf"
"plasma membrane bounded cell projection organization"	"7dpf"
"embryonic morphogenesis"	"7dpf"
"animal organ morphogenesis"	"7dpf"
"neuron development"	"7dpf"
"cell projection organization"	"7dpf"
"regulation of RNA biosynthetic process"	"7dpf"
"regulation of DNA-templated transcription"	"7dpf"
"anatomical structure formation involved in morphogenesis"	"7dpf"
"regulation of developmental process"	"7dpf"
"tube development"	"7dpf"
"organelle organization"	"7dpf"
"monoatomic ion transmembrane transport"	"7dpf"
"phosphate-containing compound metabolic process"	"7dpf"
"tissue morphogenesis"	"7dpf"
"phosphorus metabolic process"	"7dpf"
"embryonic organ development"	"7dpf"
"sensory organ development"	"7dpf"
"monoatomic ion transport"	"7dpf"
"transmembrane transport"	"7dpf"
"regulation of metabolic process"	"7dpf"
"regulation of cell communication"	"7dpf"
"tube morphogenesis"	"7dpf"
"morphogenesis of an epithelium"	"7dpf"
"sensory system development"	"7dpf"
"pattern specification process"	"7dpf"
"regulation of signaling"	"7dpf"
"neuron projection development"	"7dpf"
"regulation of signal transduction"	"7dpf"
"regionalization"	"7dpf"
"positive regulation of cellular process"	"7dpf"
"phosphorylation"	"7dpf"
"regulation of macromolecule metabolic process"	"7dpf"
"intracellular signal transduction"	"7dpf"
"cellular localization"	"7dpf"
"heart development"	"7dpf"
"central nervous system development"	"7dpf"
"homeostatic process"	"7dpf"
"hemopoiesis"	"7dpf"
"regulation of biosynthetic process"	"7dpf"
"cell morphogenesis"	"7dpf"
"vasculature development"	"7dpf"
"regulation of macromolecule biosynthetic process"	"7dpf"
"axon development"	"7dpf"
"cell morphogenesis involved in neuron differentiation"	"7dpf"
"embryo development ending in birth or egg hatching"	"7dpf"
"embryonic organ morphogenesis"	"7dpf"
"regulation of gene expression"	"7dpf"
"chordate embryonic development"	"7dpf"
"vesicle-mediated transport"	"7dpf"
"cell projection morphogenesis"	"7dpf"
"inorganic ion transmembrane transport"	"7dpf"
"plasma membrane bounded cell projection morphogenesis"	"7dpf"
"neuron projection morphogenesis"	"7dpf"
"regulation of multicellular organismal process"	"7dpf"
"eye development"	"7dpf"
"visual system development"	"7dpf"
"retina development in camera-type eye"	"7dpf"
"axonogenesis"	"7dpf"
"camera-type eye development"	"7dpf"
"skeletal system development"	"7dpf"
"multicellular organismal-level homeostasis"	"7dpf"
"establishment of localization in cell"	"7dpf"
"gastrulation"	"7dpf"
"nitrogen compound transport"	"7dpf"
"sensory organ morphogenesis"	"7dpf"
"organelle assembly"	"7dpf"
"regulation of multicellular organismal development"	"7dpf"
"cell projection assembly"	"7dpf"
"blood vessel development"	"7dpf"
"plasma membrane bounded cell projection assembly"	"7dpf"
"metal ion transport"	"7dpf"
"monoatomic cation transmembrane transport"	"7dpf"
"brain development"	"7dpf"
"cilium assembly"	"7dpf"
"blood vessel morphogenesis"	"7dpf"
"macromolecule localization"	"7dpf"
"enzyme-linked receptor protein signaling pathway"	"7dpf"
"intracellular transport"	"7dpf"
"muscle structure development"	"7dpf"
"head development"	"7dpf"
"cellular macromolecule localization"	"7dpf"
"gland development"	"7dpf"
"growth"	"7dpf"
"protein localization"	"7dpf"
"organophosphate metabolic process"	"7dpf"
"inorganic cation transmembrane transport"	"7dpf"
"positive regulation of nucleobase-containing compound metabolic process"	"7dpf"
"cilium organization"	"7dpf"
"regulation of cell differentiation"	"7dpf"
"protein transport"	"7dpf"
"transcription by RNA polymerase II"	"7dpf"
"monoatomic cation transport"	"7dpf"
"positive regulation of metabolic process"	"7dpf"
"developmental growth"	"7dpf"
"positive regulation of RNA metabolic process"	"7dpf"
"calcium ion transport"	"7dpf"
"regulation of transcription by RNA polymerase II"	"7dpf"
"eye morphogenesis"	"7dpf"
"left/right pattern formation"	"7dpf"
"positive regulation of macromolecule metabolic process"	"7dpf"
"establishment of protein localization"	"7dpf"
"behavior"	"7dpf"
"determination of left/right symmetry"	"7dpf"
"specification of symmetry"	"7dpf"
"determination of bilateral symmetry"	"7dpf"
"cellular process"	"7dpf"
"cell surface receptor signaling pathway"	"7dpf"
"camera-type eye morphogenesis"	"7dpf"
"intracellular signaling cassette"	"7dpf"
"cell surface receptor protein tyrosine kinase signaling pathway"	"7dpf"
"positive regulation of biosynthetic process"	"7dpf"
"cranial skeletal system development"	"7dpf"
"cellular component organization or biogenesis"	"7dpf"
"inorganic anion transport"	"7dpf"
"positive regulation of macromolecule biosynthetic process"	"7dpf"
"regulation of cellular component organization"	"7dpf"
"monoatomic anion transport"	"7dpf"
"muscle organ development"	"7dpf"
"convergent extension"	"7dpf"
"epithelial cell differentiation"	"7dpf"
"hepaticobiliary system development"	"7dpf"
"monoatomic anion transmembrane transport"	"7dpf"
"positive regulation of RNA biosynthetic process"	"7dpf"
"positive regulation of DNA-templated transcription"	"7dpf"
"renal system development"	"7dpf"
"heart morphogenesis"	"7dpf"
"axon guidance"	"7dpf"
